,0,Predicted values
0,1,1
1,0,0
2,1,1
3,0,0
4,0,0
5,0,0
6,1,1
7,0,0
8,0,0
9,0,0
10,1,1
11,0,0
12,1,1
13,0,0
14,1,1
15,1,1
16,1,1
17,0,0
18,1,1
19,1,1
20,0,0
21,1,1
22,1,1
23,0,0
24,1,1
25,0,0
26,0,0
27,0,0
28,0,0
29,1,1
30,0,0
31,0,0
32,1,1
33,1,1
34,0,0
35,0,0
36,1,1
37,1,1
38,1,0
39,0,0
40,0,0
41,1,1
42,0,0
43,0,0
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,0,0
50,1,1
51,1,1
52,1,1
53,1,1
54,0,0
55,0,0
56,0,0
57,1,1
58,0,0
59,0,0
60,1,1
61,1,1
62,1,1
63,0,0
64,1,1
65,1,1
66,0,0
67,1,1
68,1,1
69,0,0
70,0,0
71,1,1
72,1,1
73,1,1
74,0,0
75,0,0
76,0,0
77,1,1
78,1,1
79,0,0
80,1,1
81,0,0
82,0,0
83,0,1
84,1,1
85,1,1
86,0,0
87,1,1
88,0,0
89,0,0
90,1,1
91,0,0
92,1,1
93,0,0
94,1,1
95,1,1
96,0,0
97,1,1
98,0,0
99,0,0
100,1,1
101,1,1
102,0,0
103,1,1
104,1,1
105,0,0
106,0,0
107,0,0
108,1,1
109,0,1
110,0,0
111,0,0
112,1,1
113,0,0
114,1,1
115,0,0
116,1,1
117,0,0
118,0,1
119,1,1
120,0,0
121,0,0
122,1,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,1,1
130,0,0
131,1,1
132,1,1
133,1,1
134,0,0
135,0,0
136,1,1
137,1,1
138,0,0
139,1,1
140,1,1
141,1,1
142,0,0
143,0,0
144,1,1
145,1,1
146,0,0
147,0,0
148,0,0
149,1,0
150,0,0
151,1,1
152,0,0
153,0,0
154,1,1
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,1,1
162,1,1
163,0,0
164,0,0
165,0,0
166,1,1
167,0,0
168,0,0
169,0,0
170,1,1
171,0,0
172,0,0
173,1,1
174,0,0
175,1,1
176,0,0
177,0,0
178,0,0
179,1,1
180,0,0
181,0,0
182,0,0
183,1,0
184,0,0
185,0,0
186,1,1
187,1,1
188,0,0
189,1,1
190,0,0
191,1,1
192,0,0
193,1,1
194,1,1
195,1,1
196,0,0
197,0,0
198,1,1
199,1,1
200,0,0
201,0,0
202,1,1
203,1,0
204,0,0
205,0,0
206,0,0
207,1,1
208,0,0
209,1,1
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,1,1
216,1,1
217,1,1
218,0,0
219,0,0
220,1,1
221,1,1
222,0,1
223,0,0
224,1,1
225,0,0
226,0,0
227,1,1
228,1,1
229,0,0
230,0,0
231,0,0
232,0,0
233,0,1
234,0,0
235,0,0
236,0,0
237,0,0
238,1,1
239,0,0
240,0,0
241,1,1
242,0,0
243,1,1
244,1,1
245,0,0
246,1,1
247,0,1
248,0,0
249,1,1
250,0,0
251,0,1
252,1,1
253,1,1
254,0,0
255,0,1
256,1,1
257,1,1
258,1,1
259,0,0
260,1,1
261,0,0
262,1,1
263,0,0
264,1,1
265,1,1
266,0,0
267,0,0
268,1,1
269,1,1
270,0,0
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,0,0
277,0,0
278,1,1
279,0,0
280,0,0
281,1,1
282,1,1
283,0,0
284,0,0
285,1,1
286,0,0
287,0,0
288,1,1
289,1,1
290,0,0
291,1,1
292,0,0
293,1,1
294,1,1
295,1,1
296,0,0
297,1,1
298,1,1
299,0,0
300,0,0
301,0,0
302,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,0,0
310,1,1
311,1,1
312,0,1
313,0,0
314,1,1
315,1,1
316,1,1
317,1,1
318,0,0
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,0,0
325,1,1
326,0,0
327,1,1
328,0,0
329,1,1
330,0,0
331,1,1
332,1,1
333,0,0
334,1,1
335,0,0
336,1,1
337,0,0
338,1,1
339,1,1
340,0,0
341,1,1
342,1,1
343,1,1
344,1,1
345,0,0
346,1,1
347,1,1
348,0,0
349,0,0
350,0,0
351,0,0
352,1,1
353,1,1
354,1,1
355,0,0
356,0,0
357,1,1
358,0,0
359,1,1
360,0,0
361,0,0
362,0,0
363,1,1
364,0,0
365,1,1
366,0,0
367,0,0
368,0,0
369,1,0
370,0,0
371,0,0
372,0,0
373,0,0
374,1,0
375,0,0
376,1,1
377,1,1
378,0,0
379,1,1
380,1,1
381,0,0
382,0,0
383,0,1
384,1,1
385,0,0
386,1,1
387,1,1
388,0,0
389,1,1
390,1,1
391,0,0
392,0,1
393,0,0
394,0,0
395,1,1
396,0,0
397,1,1
398,1,1
399,1,1
400,0,0
401,1,1
402,1,1
403,1,1
404,0,0
405,1,1
406,1,1
407,0,0
408,0,0
409,0,1
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,1,1
416,0,0
417,0,0
418,1,1
419,1,1
420,0,0
421,0,0
422,1,1
423,1,1
424,1,1
425,0,0
426,1,1
427,0,0
428,1,1
429,1,1
430,0,0
431,1,1
432,1,1
433,1,1
434,0,0
435,0,0
436,1,1
437,1,1
438,1,1
439,0,0
440,0,0
441,1,1
442,0,0
443,1,1
444,0,1
445,0,0
446,0,0
447,1,1
448,0,0
449,1,1
450,0,0
451,1,1
452,0,0
453,0,0
454,0,0
455,0,1
456,0,0
457,1,1
458,0,0
459,0,0
460,1,1
461,0,0
462,1,1
463,1,1
464,1,1
465,1,1
466,0,0
467,1,1
468,1,1
469,0,0
470,0,0
471,0,0
472,1,1
473,0,0
474,1,1
475,1,1
476,0,0
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,0,0
484,1,1
485,0,0
486,1,1
487,1,0
488,1,1
489,0,0
490,0,0
491,1,1
492,0,0
493,1,1
494,1,1
495,1,1
496,1,1
497,0,0
498,0,0
499,1,1
500,0,1
501,1,1
502,1,1
503,1,1
504,0,0
505,1,1
506,1,1
507,0,0
508,0,0
509,1,1
510,0,1
511,0,0
512,1,1
513,0,0
514,0,0
515,0,0
516,0,0
517,1,1
518,1,1
519,0,0
520,1,1
521,0,0
522,1,1
523,0,0
524,0,0
525,0,0
526,0,0
527,1,1
528,1,1
529,0,0
530,0,0
531,0,0
532,1,1
533,0,0
534,1,1
535,0,0
536,0,0
537,1,1
538,1,1
539,1,0
540,1,1
541,0,0
542,0,0
543,0,0
544,1,1
545,0,0
546,0,0
547,0,0
548,1,1
549,0,0
550,0,0
551,1,1
552,1,1
553,0,0
554,0,0
555,0,0
556,1,1
557,0,0
558,1,1
559,1,1
560,0,0
561,0,0
562,1,1
563,0,0
564,0,0
565,0,0
566,1,1
567,1,1
568,0,0
569,1,1
570,1,1
571,0,0
572,1,1
573,1,1
574,1,1
575,0,0
576,1,1
577,1,1
578,1,1
579,0,0
580,0,0
581,1,1
582,0,0
583,1,1
584,0,0
585,1,1
586,1,1
587,0,0
588,0,0
589,1,1
590,1,1
591,1,1
592,0,0
593,1,1
594,1,1
595,0,0
596,1,1
597,1,1
598,0,0
599,0,0
600,0,0
601,1,1
602,1,1
603,1,1
604,0,0
605,1,1
606,0,0
607,0,0
608,1,1
609,1,1
610,0,0
611,1,1
612,1,1
613,1,1
614,1,1
615,0,0
616,0,0
617,0,0
618,0,0
619,1,1
620,0,0
621,1,1
622,0,0
623,1,1
624,0,0
625,0,0
626,0,0
627,0,0
628,1,1
629,1,1
630,1,1
631,0,0
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,0,0
638,1,1
639,1,1
640,0,1
641,1,1
642,1,1
643,0,0
644,0,0
645,0,0
646,0,0
647,1,1
648,1,1
649,1,1
650,1,1
651,0,0
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,0,0
658,1,1
659,1,1
660,0,0
661,1,1
662,1,1
663,1,1
664,1,1
665,0,0
666,0,0
667,0,0
668,1,1
669,0,0
670,0,0
671,0,0
672,1,1
673,0,0
674,1,1
675,1,1
676,1,1
677,0,0
678,0,0
679,0,0
680,1,1
681,0,0
682,0,0
683,0,0
684,1,1
685,1,1
686,1,1
687,1,1
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,1,1
694,0,0
695,0,0
696,0,0
697,1,1
698,1,1
699,1,1
700,1,1
701,1,0
702,1,1
703,1,1
704,0,0
705,0,0
706,0,0
707,0,1
708,1,1
709,0,0
710,1,1
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,1,1
719,0,0
720,1,1
721,0,0
722,0,0
723,1,1
724,0,0
725,1,1
726,0,0
727,1,1
728,1,1
729,0,0
730,1,1
731,1,1
732,0,0
733,0,1
734,1,1
735,1,1
736,0,0
737,1,1
738,0,0
739,0,0
740,1,1
741,1,1
742,1,1
743,0,0
744,0,0
745,1,1
746,1,1
747,1,1
748,0,0
749,0,0
750,0,0
751,1,1
752,1,1
753,1,0
754,1,1
755,1,1
756,0,1
757,1,1
758,0,1
759,0,0
760,0,0
761,1,1
762,0,0
763,0,0
764,0,0
765,1,1
766,0,0
767,0,1
768,1,1
769,1,1
770,1,1
771,0,0
772,1,1
773,1,0
774,1,1
775,1,1
776,0,0
777,1,1
778,0,0
779,1,1
780,1,1
781,0,0
782,0,0
783,0,1
784,1,1
785,0,0
786,0,0
787,0,1
788,0,0
789,1,1
790,0,0
791,0,0
792,1,1
793,0,0
794,1,1
795,1,1
796,0,0
797,1,1
798,1,1
799,1,1
800,0,0
801,0,0
802,1,1
803,0,0
804,0,0
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,0,0
812,0,0
813,0,0
814,1,1
815,0,0
816,0,0
817,1,1
818,0,0
819,0,1
820,1,1
821,0,0
822,0,0
823,1,1
824,0,0
825,0,0
826,0,0
827,1,1
828,1,1
829,1,1
830,1,1
831,0,0
832,0,0
833,1,1
834,0,0
835,0,0
836,1,1
837,0,0
838,0,0
839,1,1
840,0,0
841,1,1
842,1,1
843,0,0
844,0,0
845,0,0
846,1,1
847,1,1
848,0,0
849,1,1
850,1,1
851,1,1
852,1,0
853,1,1
854,0,0
855,0,0
856,1,1
857,1,1
858,0,0
859,0,0
860,1,1
861,1,1
862,0,0
863,0,0
864,1,1
865,1,1
866,1,1
867,0,0
868,0,0
869,0,0
870,1,1
871,0,0
872,1,1
873,1,1
874,0,0
875,0,0
876,0,0
877,1,1
878,0,1
879,0,0
880,1,1
881,1,1
882,1,1
883,0,0
884,1,1
885,0,0
886,1,1
887,0,0
888,1,1
889,0,0
890,0,0
891,1,1
892,0,1
893,0,0
894,1,1
895,1,1
896,1,1
897,0,0
898,1,1
899,1,1
900,0,0
901,0,1
902,1,1
903,0,0
904,0,0
905,0,0
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,1,1
913,1,1
914,0,0
915,0,0
916,1,1
917,0,0
918,0,0
919,1,1
920,0,0
921,1,1
922,0,0
923,1,1
924,1,1
925,1,1
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,1,1
932,0,0
933,0,0
934,1,1
935,0,0
936,1,1
937,1,1
938,1,1
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,1,1
947,1,1
948,0,0
949,1,1
950,0,0
951,1,1
952,0,0
953,1,1
954,0,0
955,1,1
956,0,0
957,0,0
958,0,0
959,1,1
960,0,0
961,0,0
962,1,1
963,0,0
964,0,0
965,0,0
966,1,1
967,1,0
968,0,0
969,0,0
970,1,1
971,0,0
972,0,0
973,1,1
974,0,0
975,0,0
976,0,0
977,1,1
978,0,1
979,1,1
980,1,1
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,1,1
987,1,1
988,0,0
989,1,1
990,1,1
991,0,0
992,1,1
993,0,0
994,0,0
995,1,1
996,1,1
997,1,1
998,0,0
999,1,1
1000,1,1
1001,0,0
1002,0,1
1003,1,1
1004,0,0
1005,0,1
1006,0,0
1007,1,1
1008,0,0
1009,1,1
1010,1,1
1011,1,1
1012,0,0
1013,1,1
1014,1,1
1015,1,0
1016,1,1
1017,0,0
1018,1,1
1019,1,1
1020,1,1
1021,0,0
1022,0,0
1023,1,1
1024,0,0
1025,1,1
1026,1,1
1027,0,0
1028,1,1
1029,1,1
1030,0,0
1031,0,0
1032,1,1
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,1,1
1038,1,1
1039,0,0
1040,0,0
1041,1,1
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,1,1
1047,0,0
1048,0,0
1049,1,1
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,1,0
1056,0,0
1057,1,1
1058,0,0
1059,0,1
1060,1,1
1061,0,0
1062,1,1
1063,0,0
1064,0,0
1065,1,1
1066,1,1
1067,0,0
1068,1,1
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,0,0
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,0,0
1079,1,1
1080,1,1
1081,1,1
1082,0,0
1083,0,0
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,0,0
1090,1,1
1091,1,1
1092,0,0
1093,1,1
1094,1,1
1095,0,0
1096,0,0
1097,1,1
1098,0,0
1099,0,0
1100,1,1
1101,0,0
1102,1,0
1103,0,0
1104,0,0
1105,1,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,1,1
1112,0,1
1113,0,0
1114,0,0
1115,1,1
1116,0,0
1117,0,0
1118,1,1
1119,1,1
1120,0,0
1121,1,1
1122,1,1
1123,1,1
1124,0,0
1125,0,0
1126,1,1
1127,0,0
1128,1,1
1129,0,1
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,0,0
1135,1,1
1136,1,1
1137,0,0
1138,1,1
1139,0,0
1140,0,0
1141,0,0
1142,1,1
1143,1,1
1144,0,0
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,0,0
1155,0,0
1156,1,1
1157,0,0
1158,1,1
1159,0,0
1160,0,0
1161,0,0
1162,1,1
1163,1,1
1164,1,1
1165,0,0
1166,1,1
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,1,1
1172,1,1
1173,1,1
1174,0,0
1175,0,0
1176,1,1
1177,0,0
1178,0,0
1179,1,1
1180,1,1
1181,0,0
1182,1,1
1183,0,0
1184,0,0
1185,0,0
1186,1,1
1187,0,0
1188,0,0
1189,0,0
1190,1,1
1191,0,0
1192,1,1
1193,0,0
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,0,1
1199,1,0
1200,0,0
1201,1,1
1202,0,0
1203,1,1
1204,1,1
1205,1,1
1206,0,0
1207,1,1
1208,1,1
1209,0,0
1210,1,1
1211,1,1
1212,0,0
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,0,0
1222,0,0
1223,0,0
1224,0,0
1225,1,1
1226,1,1
1227,1,1
1228,0,0
1229,0,0
1230,0,0
1231,1,1
1232,1,1
1233,0,0
1234,1,1
1235,0,0
1236,0,0
1237,1,1
1238,0,0
1239,1,1
1240,1,1
1241,0,1
1242,0,0
1243,0,0
1244,1,1
1245,1,1
1246,0,0
1247,0,1
1248,0,0
1249,1,1
1250,0,0
1251,0,1
1252,0,0
1253,1,1
1254,1,1
1255,1,1
1256,0,0
1257,1,1
1258,1,1
1259,1,1
1260,0,0
1261,1,1
1262,1,1
1263,0,0
1264,1,1
1265,1,1
1266,0,0
1267,0,0
1268,0,0
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,0
1275,0,0
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,0,0
1281,0,1
1282,0,0
1283,0,0
1284,0,0
1285,1,1
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,1,1
1291,1,1
1292,0,0
1293,0,0
1294,0,0
1295,0,0
1296,0,1
1297,0,0
1298,1,1
1299,0,0
1300,0,0
1301,1,1
1302,1,1
1303,1,1
1304,1,1
1305,0,0
1306,1,1
1307,0,0
1308,1,1
1309,0,0
1310,0,0
1311,1,1
1312,0,0
1313,1,1
1314,1,1
1315,1,1
1316,0,0
1317,0,0
1318,0,0
1319,1,1
1320,1,1
1321,0,0
1322,1,1
1323,1,1
1324,1,1
1325,1,1
1326,0,0
1327,0,0
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,0,0
1333,1,1
1334,0,0
1335,0,0
1336,0,0
1337,1,1
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,0,0
1345,0,0
1346,1,1
1347,0,0
1348,0,0
1349,1,1
1350,1,1
1351,1,1
1352,0,0
1353,1,1
1354,1,1
1355,0,1
1356,1,1
1357,1,1
1358,0,0
1359,0,0
1360,0,0
1361,0,0
1362,0,0
1363,1,1
1364,0,0
1365,1,1
1366,1,1
1367,0,0
1368,1,1
1369,1,1
1370,0,0
1371,1,1
1372,0,0
1373,0,0
1374,0,0
1375,1,1
1376,0,0
1377,0,0
1378,0,0
1379,1,1
1380,1,1
1381,1,1
1382,0,0
1383,1,1
1384,1,1
1385,1,1
1386,0,0
1387,1,1
1388,1,1
1389,0,0
1390,1,1
1391,0,0
1392,1,1
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1397,1,1
1398,1,1
1399,0,0
1400,0,0
1401,1,1
1402,1,0
1403,1,1
1404,1,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,1,1
1412,1,1
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,1,1
1418,0,0
1419,0,0
1420,0,0
1421,0,0
1422,1,1
1423,0,0
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,0,0
1433,0,0
1434,0,0
1435,1,1
1436,1,1
1437,0,0
1438,0,0
1439,1,1
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,1,1
1446,1,1
1447,1,1
1448,0,0
1449,0,0
1450,0,0
1451,1,1
1452,0,0
1453,0,0
1454,1,1
1455,0,0
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,1,1
1466,0,0
1467,1,1
1468,1,1
1469,1,1
1470,0,0
1471,1,1
1472,1,1
1473,0,0
1474,0,0
1475,0,0
1476,1,1
1477,1,1
1478,1,1
1479,0,0
1480,1,1
1481,1,1
1482,1,1
1483,0,0
1484,0,0
1485,1,1
1486,1,0
1487,1,1
1488,1,1
1489,1,1
1490,1,1
1491,1,1
1492,0,0
1493,1,1
1494,1,1
1495,1,1
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1500,1,1
1501,0,0
1502,0,0
1503,0,0
1504,1,1
1505,0,0
1506,0,0
1507,1,1
1508,0,0
1509,1,1
1510,1,1
1511,0,0
1512,0,0
1513,1,1
1514,0,0
1515,1,1
1516,0,0
1517,1,1
1518,1,1
1519,0,0
1520,1,1
1521,0,0
1522,1,1
1523,1,1
1524,1,1
1525,0,0
1526,1,1
1527,0,0
1528,0,0
1529,0,0
1530,1,1
1531,1,1
1532,0,0
1533,1,1
1534,1,1
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,1,1
1540,0,0
1541,1,1
1542,0,0
1543,1,1
1544,0,0
1545,1,1
1546,1,1
1547,1,1
1548,0,0
1549,1,1
1550,0,0
1551,1,1
1552,0,0
1553,1,1
1554,0,0
1555,0,0
1556,0,0
1557,0,0
1558,1,1
1559,0,0
1560,1,1
1561,1,1
1562,0,0
1563,1,1
1564,1,1
1565,0,0
1566,1,1
1567,1,1
1568,0,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,0,0
1574,0,0
1575,0,0
1576,1,1
1577,1,1
1578,0,0
1579,1,1
1580,0,0
1581,0,0
1582,1,1
1583,1,1
1584,0,0
1585,1,1
1586,0,0
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,0,0
1592,1,1
1593,0,0
1594,0,0
1595,0,0
1596,1,1
1597,1,1
1598,0,0
1599,1,1
1600,0,0
1601,0,0
1602,0,0
1603,1,1
1604,1,1
1605,0,0
1606,0,0
1607,1,1
1608,0,0
1609,1,1
1610,0,0
1611,0,0
1612,1,1
1613,0,0
1614,1,1
1615,1,1
1616,1,1
1617,0,0
1618,1,1
1619,0,0
1620,0,0
1621,0,0
1622,1,1
1623,1,1
1624,0,0
1625,0,0
1626,1,1
1627,0,0
1628,0,1
1629,1,1
1630,1,1
1631,0,0
1632,1,1
1633,1,1
1634,0,0
1635,0,0
1636,0,0
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,0,0
1642,0,0
1643,1,1
1644,0,1
1645,1,1
1646,0,0
1647,1,1
