,0,Predicted values
1648,1,1
1649,0,0
1650,0,0
1651,0,0
1652,1,1
1653,1,1
1654,0,0
1655,1,1
1656,0,0
1657,1,1
1658,0,0
1659,0,0
1660,0,0
1661,1,1
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,0
1675,1,1
1676,0,0
1677,0,0
1678,0,0
1679,1,0
1680,1,1
1681,0,0
1682,0,0
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,0,0
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,0,0
1706,0,0
1707,1,1
1708,1,1
1709,0,0
1710,0,0
1711,0,0
1712,1,1
1713,0,0
1714,0,0
1715,0,0
1716,1,1
1717,1,1
1718,1,1
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,1,1
1724,0,1
1725,1,1
1726,1,1
1727,0,0
1728,1,1
1729,0,0
1730,1,1
1731,1,1
1732,0,0
1733,1,1
1734,0,0
1735,0,0
1736,0,0
1737,1,1
1738,0,0
1739,0,0
1740,1,1
1741,0,0
1742,0,0
1743,0,0
1744,1,1
1745,1,1
1746,0,0
1747,0,0
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,0,0
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,0,0
1762,0,0
1763,0,0
1764,1,1
1765,0,0
1766,0,0
1767,1,1
1768,1,1
1769,0,0
1770,0,0
1771,0,0
1772,0,1
1773,1,0
1774,0,0
1775,1,1
1776,1,1
1777,0,0
1778,0,0
1779,1,1
1780,0,0
1781,0,0
1782,0,0
1783,1,1
1784,0,0
1785,1,1
1786,0,0
1787,0,0
1788,1,1
1789,0,0
1790,0,0
1791,0,0
1792,1,1
1793,1,1
1794,0,1
1795,0,0
1796,1,1
1797,0,0
1798,1,1
1799,0,0
1800,0,0
1801,1,1
1802,0,0
1803,1,1
1804,1,1
1805,0,0
1806,1,1
1807,0,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,0,0
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,0,0
1830,0,1
1831,0,0
1832,0,0
1833,0,0
1834,1,1
1835,1,1
1836,1,1
1837,0,0
1838,0,0
1839,1,1
1840,0,0
1841,0,0
1842,0,0
1843,1,1
1844,0,0
1845,1,1
1846,0,0
1847,0,0
1848,1,1
1849,1,1
1850,0,0
1851,1,1
1852,0,0
1853,1,1
1854,1,1
1855,0,0
1856,1,1
1857,0,0
1858,0,0
1859,0,0
1860,1,1
1861,1,1
1862,1,1
1863,0,0
1864,1,1
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,1,1
1870,0,0
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,0
1882,1,1
1883,0,0
1884,0,0
1885,0,0
1886,1,1
1887,1,1
1888,0,0
1889,0,0
1890,1,1
1891,0,0
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,0,0
1905,1,1
1906,0,0
1907,1,1
1908,1,1
1909,1,1
1910,1,1
1911,0,0
1912,0,0
1913,1,1
1914,0,0
1915,1,1
1916,0,0
1917,0,0
1918,1,1
1919,1,1
1920,0,0
1921,0,0
1922,0,0
1923,1,1
1924,0,0
1925,0,0
1926,1,1
1927,1,1
1928,1,1
1929,0,0
1930,0,0
1931,1,1
1932,0,0
1933,1,1
1934,0,0
1935,1,1
1936,0,0
1937,1,1
1938,0,0
1939,1,1
1940,1,1
1941,1,1
1942,0,1
1943,0,1
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,0,0
1956,0,0
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,0,0
1962,0,0
1963,1,1
1964,1,1
1965,0,0
1966,0,0
1967,1,1
1968,1,1
1969,0,0
1970,1,1
1971,1,1
1972,1,1
1973,0,0
1974,0,0
1975,0,0
1976,1,1
1977,0,0
1978,0,0
1979,0,0
1980,1,1
1981,1,1
1982,0,1
1983,0,0
1984,1,1
1985,1,1
1986,0,0
1987,1,1
1988,0,0
1989,1,1
1990,1,1
1991,1,1
1992,0,0
1993,1,1
1994,0,0
1995,0,0
1996,1,1
1997,1,1
1998,1,1
1999,0,0
2000,1,1
2001,0,0
2002,0,0
2003,0,0
2004,1,1
2005,1,1
2006,0,0
2007,0,0
2008,1,1
2009,1,1
2010,0,0
2011,1,1
2012,0,0
2013,0,0
2014,1,1
2015,1,1
2016,0,0
2017,0,0
2018,1,1
2019,0,0
2020,1,1
2021,0,0
2022,0,0
2023,0,0
2024,1,1
2025,1,1
2026,1,1
2027,0,0
2028,0,0
2029,0,0
2030,1,1
2031,1,1
2032,0,0
2033,0,1
2034,1,1
2035,0,0
2036,1,1
2037,0,0
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,0,0
2043,0,0
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,0,0
2049,1,1
2050,0,0
2051,1,1
2052,0,0
2053,0,0
2054,1,1
2055,0,0
2056,1,1
2057,1,1
2058,0,0
2059,0,0
2060,0,0
2061,1,1
2062,1,1
2063,0,0
2064,0,0
2065,1,1
2066,1,1
2067,1,1
2068,1,1
2069,0,0
2070,0,0
2071,1,1
2072,1,1
2073,0,0
2074,1,1
2075,1,1
2076,0,0
2077,0,0
2078,1,1
2079,1,1
2080,0,0
2081,0,0
2082,0,0
2083,1,1
2084,0,0
2085,0,0
2086,1,1
2087,0,0
2088,0,0
2089,0,0
2090,1,1
2091,0,0
2092,0,0
2093,1,1
2094,0,0
2095,0,0
2096,1,1
2097,1,1
2098,0,0
2099,0,0
2100,0,0
2101,1,1
2102,1,1
2103,1,1
2104,1,1
2105,1,1
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,1,1
2112,1,1
2113,1,1
2114,0,0
2115,0,0
2116,0,0
2117,1,1
2118,0,0
2119,1,1
2120,0,0
2121,0,0
2122,1,1
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,1,1
2128,1,1
2129,1,1
2130,1,1
2131,1,1
2132,0,0
2133,1,1
2134,0,0
2135,0,0
2136,0,1
2137,0,0
2138,0,0
2139,0,0
2140,1,1
2141,1,1
2142,1,1
2143,1,1
2144,0,0
2145,1,1
2146,0,0
2147,0,0
2148,1,1
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,1,1
2154,0,0
2155,0,0
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,0,0
2161,0,0
2162,1,1
2163,1,1
2164,0,0
2165,1,1
2166,0,0
2167,1,1
2168,0,0
2169,0,0
2170,0,0
2171,1,1
2172,1,1
2173,0,0
2174,0,0
2175,0,0
2176,1,1
2177,0,0
2178,1,1
2179,0,0
2180,1,1
2181,0,0
2182,0,0
2183,0,0
2184,1,1
2185,0,0
2186,0,0
2187,0,0
2188,0,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,1
2194,0,0
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,0,0
2201,0,0
2202,0,0
2203,1,1
2204,1,1
2205,0,0
2206,1,1
2207,0,0
2208,1,1
2209,1,1
2210,1,1
2211,1,1
2212,0,0
2213,1,1
2214,1,1
2215,1,1
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,1,1
2221,1,0
2222,0,0
2223,0,0
2224,0,0
2225,0,0
2226,1,1
2227,0,0
2228,1,1
2229,0,0
2230,1,1
2231,1,1
2232,0,0
2233,0,0
2234,1,1
2235,0,0
2236,0,0
2237,0,0
2238,0,0
2239,1,1
2240,1,1
2241,0,0
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,1,1
2248,0,0
2249,0,0
2250,1,1
2251,0,0
2252,0,0
2253,0,0
2254,0,0
2255,0,1
2256,1,1
2257,1,1
2258,1,1
2259,0,0
2260,1,1
2261,0,0
2262,1,1
2263,1,1
2264,0,0
2265,0,0
2266,0,0
2267,1,1
2268,1,1
2269,1,1
2270,1,1
2271,0,0
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,0,0
2277,0,0
2278,1,1
2279,1,1
2280,1,1
2281,0,1
2282,0,0
2283,1,1
2284,1,1
2285,0,0
2286,1,1
2287,0,0
2288,0,0
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,1,1
2294,1,1
2295,1,1
2296,0,0
2297,1,1
2298,1,1
2299,0,0
2300,0,0
2301,1,1
2302,1,1
2303,0,0
2304,0,0
2305,1,1
2306,1,1
2307,1,1
2308,0,0
2309,0,0
2310,0,0
2311,1,1
2312,1,1
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,1,1
2318,1,1
2319,1,1
2320,1,1
2321,1,1
2322,0,0
2323,1,1
2324,0,0
2325,1,1
2326,0,0
2327,1,1
2328,1,1
2329,1,1
2330,0,0
2331,1,1
2332,0,0
2333,0,0
2334,0,0
2335,0,0
2336,1,1
2337,0,0
2338,1,1
2339,1,1
2340,0,0
2341,0,0
2342,0,0
2343,1,1
2344,0,0
2345,1,1
2346,1,1
2347,0,0
2348,1,1
2349,1,1
2350,0,0
2351,0,0
2352,0,0
2353,0,0
2354,1,1
2355,0,0
2356,0,0
2357,0,0
2358,0,0
2359,1,1
2360,0,0
2361,1,1
2362,0,0
2363,0,0
2364,0,0
2365,1,1
2366,0,0
2367,1,1
2368,0,0
2369,1,1
2370,0,0
2371,0,0
2372,0,0
2373,0,0
2374,1,1
2375,1,1
2376,0,0
2377,1,1
2378,1,1
2379,1,1
2380,0,0
2381,0,0
2382,1,1
2383,1,1
2384,1,1
2385,1,1
2386,1,1
2387,0,0
2388,1,1
2389,1,1
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,1,1
2395,1,1
2396,0,0
2397,1,1
2398,0,0
2399,0,0
2400,1,1
2401,1,1
2402,1,1
2403,1,1
2404,0,0
2405,0,0
2406,1,1
2407,0,1
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,1,1
2413,1,1
2414,0,0
2415,0,1
2416,1,1
2417,1,1
2418,0,0
2419,1,1
2420,1,1
2421,1,1
2422,1,1
2423,0,0
2424,0,0
2425,0,0
2426,1,1
2427,0,0
2428,1,1
2429,1,1
2430,0,0
2431,1,1
2432,0,0
2433,0,0
2434,1,1
2435,0,0
2436,1,1
2437,0,0
2438,1,1
2439,1,1
2440,0,0
2441,1,1
2442,1,1
2443,1,1
2444,0,0
2445,1,1
2446,0,0
2447,0,0
2448,0,0
2449,1,1
2450,1,1
2451,1,1
2452,0,0
2453,0,0
2454,0,0
2455,1,1
2456,1,1
2457,0,0
2458,1,1
2459,0,0
2460,0,0
2461,0,0
2462,0,0
2463,1,1
2464,0,0
2465,1,1
2466,1,1
2467,1,1
2468,0,0
2469,1,1
2470,1,1
2471,1,1
2472,0,0
2473,1,1
2474,1,1
2475,1,1
2476,1,1
2477,0,0
2478,0,0
2479,1,1
2480,1,1
2481,0,0
2482,1,1
2483,0,0
2484,1,1
2485,0,0
2486,0,0
2487,0,0
2488,1,1
2489,1,1
2490,0,0
2491,0,0
2492,1,1
2493,0,0
2494,1,1
2495,1,1
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,1,1
2502,1,1
2503,0,0
2504,1,1
2505,0,0
2506,0,0
2507,1,1
2508,0,0
2509,1,1
2510,0,0
2511,1,1
2512,1,1
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,1,1
2518,1,1
2519,1,1
2520,1,1
2521,1,1
2522,1,1
2523,1,1
2524,0,0
2525,0,0
2526,1,1
2527,1,1
2528,1,1
2529,0,0
2530,1,1
2531,0,0
2532,1,1
2533,0,0
2534,1,1
2535,0,0
2536,0,0
2537,0,0
2538,1,1
2539,1,1
2540,0,0
2541,0,0
2542,0,0
2543,1,1
2544,0,0
2545,0,0
2546,0,0
2547,1,1
2548,1,1
2549,1,1
2550,1,1
2551,0,0
2552,0,0
2553,0,0
2554,1,1
2555,1,1
2556,1,1
2557,0,0
2558,0,0
2559,1,1
2560,0,0
2561,0,0
2562,1,1
2563,1,1
2564,0,0
2565,1,1
2566,0,0
2567,1,1
2568,0,0
2569,1,1
2570,1,1
2571,0,1
2572,1,1
2573,0,0
2574,0,0
2575,1,1
2576,1,1
2577,1,1
2578,1,1
2579,1,1
2580,0,0
2581,1,1
2582,0,0
2583,1,1
2584,0,0
2585,0,0
2586,0,0
2587,1,1
2588,1,1
2589,0,0
2590,0,0
2591,1,1
2592,1,1
2593,0,0
2594,0,0
2595,1,1
2596,1,1
2597,1,1
2598,0,0
2599,0,0
2600,1,1
2601,1,1
2602,1,1
2603,1,1
2604,1,1
2605,0,0
2606,1,1
2607,0,0
2608,1,1
2609,1,1
2610,1,1
2611,1,1
2612,0,0
2613,1,1
2614,1,1
2615,0,0
2616,0,0
2617,0,0
2618,0,0
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,0,0
2624,1,1
2625,0,0
2626,0,0
2627,1,1
2628,0,0
2629,0,0
2630,1,1
2631,0,0
2632,0,0
2633,0,0
2634,1,1
2635,1,1
2636,1,1
2637,0,0
2638,0,0
2639,1,1
2640,1,1
2641,0,0
2642,1,1
2643,1,1
2644,1,1
2645,0,0
2646,1,1
2647,1,1
2648,0,0
2649,1,1
2650,0,0
2651,1,1
2652,1,1
2653,0,0
2654,1,1
2655,0,0
2656,0,0
2657,0,0
2658,1,1
2659,1,1
2660,1,1
2661,0,0
2662,1,1
2663,0,0
2664,0,0
2665,0,0
2666,1,1
2667,1,1
2668,1,1
2669,1,1
2670,1,1
2671,0,0
2672,0,0
2673,1,1
2674,0,0
2675,1,0
2676,1,1
2677,1,1
2678,0,0
2679,0,0
2680,1,1
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,0,0
2686,1,1
2687,0,0
2688,1,1
2689,0,0
2690,0,0
2691,1,1
2692,0,0
2693,0,0
2694,1,1
2695,1,1
2696,1,1
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,0
2702,1,1
2703,1,1
2704,0,0
2705,0,0
2706,0,0
2707,1,1
2708,0,0
2709,0,0
2710,1,1
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2715,0,0
2716,0,0
2717,1,1
2718,0,0
2719,1,1
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,1,1
2725,0,0
2726,1,1
2727,1,1
2728,1,1
2729,0,0
2730,1,1
2731,1,1
2732,0,0
2733,1,1
2734,1,1
2735,1,1
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,1,1
2741,1,1
2742,1,1
2743,0,0
2744,1,1
2745,1,1
2746,0,0
2747,0,0
2748,1,1
2749,1,1
2750,1,1
2751,0,0
2752,0,0
2753,1,1
2754,1,1
2755,1,1
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,1,1
2762,1,1
2763,1,1
2764,0,0
2765,1,1
2766,0,0
2767,0,0
2768,0,0
2769,1,1
2770,1,1
2771,1,1
2772,1,1
2773,0,0
2774,1,1
2775,1,1
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,1,1
2781,1,1
2782,0,0
2783,1,1
2784,1,1
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,1,1
2791,1,1
2792,0,0
2793,1,1
2794,0,0
2795,1,1
2796,0,0
2797,0,0
2798,1,1
2799,0,0
2800,1,1
2801,1,1
2802,0,1
2803,1,1
2804,1,1
2805,1,1
2806,0,0
2807,0,0
2808,0,0
2809,1,1
2810,1,1
2811,1,1
2812,0,0
2813,0,0
2814,1,1
2815,0,0
2816,0,0
2817,1,1
2818,1,1
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,1,1
2825,1,1
2826,0,0
2827,0,0
2828,1,1
2829,1,1
2830,0,0
2831,1,1
2832,1,1
2833,1,1
2834,0,0
2835,0,0
2836,1,1
2837,1,1
2838,1,1
2839,0,0
2840,1,1
2841,0,0
2842,0,0
2843,0,0
2844,1,1
2845,0,0
2846,1,1
2847,0,0
2848,0,0
2849,0,0
2850,0,1
2851,0,0
2852,0,0
2853,1,1
2854,1,1
2855,1,1
2856,1,1
2857,0,0
2858,1,1
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,0,0
2866,0,0
2867,1,1
2868,0,0
2869,1,0
2870,1,1
2871,0,0
2872,0,0
2873,1,1
2874,0,0
2875,1,1
2876,0,0
2877,0,0
2878,0,0
2879,1,1
2880,1,1
2881,0,0
2882,0,0
2883,1,1
2884,1,1
2885,1,1
2886,0,0
2887,1,1
2888,0,0
2889,1,1
2890,1,1
2891,1,1
2892,0,0
2893,0,0
2894,1,1
2895,1,1
2896,1,1
2897,0,0
2898,1,1
2899,1,1
2900,0,0
2901,0,0
2902,1,1
2903,0,0
2904,1,1
2905,1,0
2906,0,0
2907,0,0
2908,1,1
2909,1,1
2910,0,0
2911,0,0
2912,1,1
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,0,0
2918,1,1
2919,0,0
2920,1,1
2921,0,1
2922,1,1
2923,1,1
2924,0,0
2925,1,1
2926,1,1
2927,0,0
2928,1,1
2929,0,0
2930,0,0
2931,0,0
2932,0,0
2933,1,0
2934,1,1
2935,0,0
2936,0,0
2937,0,0
2938,0,0
2939,0,0
2940,1,1
2941,0,0
2942,0,0
2943,0,1
2944,0,0
2945,0,0
2946,0,0
2947,1,1
2948,0,0
2949,1,1
2950,1,1
2951,0,0
2952,0,0
2953,0,0
2954,1,1
2955,1,1
2956,0,0
2957,1,1
2958,1,1
2959,0,0
2960,0,0
2961,0,0
2962,0,0
2963,1,1
2964,1,1
2965,0,0
2966,0,0
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,0,0
2974,0,0
2975,1,0
2976,0,0
2977,1,1
2978,1,1
2979,0,0
2980,0,0
2981,1,1
2982,0,0
2983,0,0
2984,0,0
2985,1,1
2986,1,1
2987,1,1
2988,1,1
2989,0,0
2990,0,0
2991,1,1
2992,1,1
2993,0,1
2994,0,0
2995,1,1
2996,1,1
2997,0,0
2998,1,1
2999,1,1
3000,1,1
3001,1,1
3002,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3010,1,1
3011,1,1
3012,0,0
3013,1,1
3014,0,0
3015,0,0
3016,1,1
3017,0,0
3018,1,1
3019,0,0
3020,0,0
3021,1,1
3022,0,0
3023,0,0
3024,1,1
3025,1,1
3026,0,0
3027,1,1
3028,1,1
3029,0,0
3030,0,0
3031,1,1
3032,1,1
3033,0,0
3034,1,1
3035,1,1
3036,0,0
3037,0,0
3038,1,1
3039,0,0
3040,0,0
3041,1,1
3042,1,1
3043,0,0
3044,0,0
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,1,1
3053,0,0
3054,0,0
3055,1,1
3056,1,1
3057,0,0
3058,0,0
3059,0,0
3060,1,1
3061,1,1
3062,1,1
3063,0,0
3064,1,1
3065,1,1
3066,0,0
3067,1,1
3068,1,1
3069,0,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,1,1
3075,0,0
3076,1,1
3077,1,1
3078,1,1
3079,0,0
3080,1,1
3081,0,0
3082,0,0
3083,0,0
3084,1,1
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3089,1,1
3090,0,0
3091,0,0
3092,0,0
3093,0,0
3094,0,0
3095,0,0
3096,1,1
3097,0,0
3098,0,0
3099,1,1
3100,1,1
3101,1,1
3102,0,0
3103,0,0
3104,1,1
3105,0,0
3106,0,0
3107,1,1
3108,0,0
3109,1,1
3110,0,0
3111,0,0
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,1
3118,0,1
3119,1,1
3120,1,1
3121,1,1
3122,0,0
3123,1,1
3124,0,0
3125,1,1
3126,0,0
3127,0,0
3128,1,1
3129,0,0
3130,0,0
3131,0,0
3132,1,1
3133,1,1
3134,1,1
3135,0,0
3136,1,1
3137,0,0
3138,0,0
3139,0,0
3140,0,0
3141,0,0
3142,0,0
3143,0,0
3144,0,0
3145,0,0
3146,1,1
3147,1,0
3148,0,0
3149,1,1
3150,1,1
3151,0,1
3152,1,1
3153,1,1
3154,1,1
3155,0,0
3156,0,0
3157,1,1
3158,1,1
3159,0,0
3160,0,1
3161,1,1
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3166,0,0
3167,1,1
3168,1,1
3169,0,0
3170,1,1
3171,1,1
3172,0,0
3173,1,1
3174,1,1
