,0,Predicted values
3175,0,0
3176,1,1
3177,0,0
3178,0,0
3179,0,0
3180,1,1
3181,1,1
3182,0,1
3183,1,1
3184,0,0
3185,0,0
3186,1,1
3187,1,1
3188,1,1
3189,1,1
3190,0,0
3191,1,1
3192,0,0
3193,1,1
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,1,1
3200,1,1
3201,0,0
3202,0,0
3203,0,0
3204,1,1
3205,1,1
3206,1,1
3207,1,1
3208,1,1
3209,1,1
3210,1,1
3211,1,1
3212,0,0
3213,0,0
3214,1,1
3215,1,1
3216,1,1
3217,1,1
3218,0,0
3219,1,1
3220,0,0
3221,1,1
3222,0,0
3223,1,1
3224,0,0
3225,1,1
3226,0,0
3227,0,0
3228,1,1
3229,0,0
3230,0,0
3231,0,0
3232,1,1
3233,0,0
3234,0,0
3235,0,0
3236,0,0
3237,1,1
3238,1,1
3239,1,1
3240,1,1
3241,1,1
3242,0,0
3243,0,0
3244,0,0
3245,1,1
3246,1,1
3247,1,1
3248,0,0
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,1,1
3254,1,1
3255,1,1
3256,0,0
3257,0,0
3258,1,1
3259,0,0
3260,0,0
3261,1,1
3262,1,1
3263,0,0
3264,1,1
3265,0,0
3266,0,0
3267,1,1
3268,0,0
3269,0,0
3270,1,1
3271,1,1
3272,1,1
3273,0,0
3274,0,0
3275,0,0
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,0,0
3281,1,1
3282,0,0
3283,1,1
3284,1,1
3285,0,0
3286,1,1
3287,1,1
3288,1,1
3289,0,1
3290,0,0
3291,0,0
3292,1,1
3293,1,1
3294,0,0
3295,0,0
3296,1,1
3297,0,0
3298,0,0
3299,1,1
3300,1,1
3301,0,0
3302,1,1
3303,1,1
3304,0,0
3305,1,1
3306,0,0
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,0,0
3313,1,1
3314,1,1
3315,1,1
3316,0,1
3317,0,0
3318,1,1
3319,0,0
3320,0,0
3321,1,1
3322,0,0
3323,0,0
3324,0,0
3325,1,1
3326,1,1
3327,0,1
3328,0,1
3329,0,0
3330,0,0
3331,1,1
3332,1,1
3333,1,1
3334,0,0
3335,0,0
3336,1,1
3337,0,0
3338,1,1
3339,1,1
3340,1,1
3341,1,1
3342,1,1
3343,1,1
3344,1,1
3345,0,0
3346,1,1
3347,1,1
3348,0,0
3349,0,0
3350,0,0
3351,1,1
3352,0,0
3353,1,1
3354,0,0
3355,1,1
3356,1,1
3357,1,1
3358,0,0
3359,0,0
3360,0,0
3361,1,1
3362,0,0
3363,1,1
3364,1,1
3365,0,0
3366,1,1
3367,0,0
3368,0,0
3369,0,0
3370,0,0
3371,1,0
3372,0,0
3373,1,1
3374,0,0
3375,1,1
3376,1,1
3377,0,0
3378,1,1
3379,1,1
3380,1,1
3381,1,1
3382,1,1
3383,1,1
3384,1,1
3385,0,0
3386,1,1
3387,1,1
3388,0,0
3389,1,1
3390,0,0
3391,1,1
3392,0,0
3393,0,0
3394,1,1
3395,1,1
3396,1,1
3397,0,0
3398,0,0
3399,1,1
3400,0,0
3401,1,1
3402,1,1
3403,0,0
3404,0,0
3405,1,1
3406,0,0
3407,1,1
3408,1,1
3409,0,0
3410,1,1
3411,1,1
3412,1,1
3413,1,1
3414,0,0
3415,1,1
3416,0,0
3417,0,1
3418,0,0
3419,1,0
3420,1,1
3421,0,0
3422,1,1
3423,1,1
3424,0,1
3425,0,0
3426,0,0
3427,0,0
3428,0,0
3429,0,0
3430,0,0
3431,0,0
3432,1,1
3433,1,1
3434,0,0
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,0,0
3440,0,1
3441,0,0
3442,0,0
3443,0,0
3444,1,1
3445,1,1
3446,0,1
3447,0,1
3448,0,0
3449,0,0
3450,1,1
3451,0,0
3452,0,0
3453,1,1
3454,1,1
3455,0,0
3456,0,0
3457,1,1
3458,1,1
3459,0,0
3460,1,1
3461,1,1
3462,1,1
3463,1,1
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,1,1
3469,1,1
3470,0,0
3471,1,1
3472,1,1
3473,0,0
3474,1,1
3475,1,1
3476,1,1
3477,0,0
3478,1,1
3479,1,1
3480,0,0
3481,1,1
3482,0,0
3483,0,0
3484,1,1
3485,1,1
3486,1,1
3487,1,1
3488,0,0
3489,0,0
3490,1,1
3491,1,1
3492,1,1
3493,1,1
3494,0,0
3495,1,1
3496,0,0
3497,1,1
3498,1,1
3499,0,0
3500,1,1
3501,0,0
3502,1,1
3503,0,0
3504,1,1
3505,1,1
3506,0,0
3507,1,1
3508,1,1
3509,0,0
3510,1,1
3511,1,1
3512,1,1
3513,0,0
3514,1,1
3515,0,0
3516,0,0
3517,1,1
3518,1,1
3519,1,1
3520,1,1
3521,1,1
3522,0,0
3523,0,0
3524,1,1
3525,1,1
3526,1,1
3527,0,0
3528,1,1
3529,0,0
3530,0,0
3531,1,1
3532,1,1
3533,1,1
3534,1,1
3535,0,0
3536,0,0
3537,0,0
3538,0,1
3539,1,1
3540,1,1
3541,1,1
3542,1,1
3543,0,0
3544,1,1
3545,1,1
3546,0,0
3547,0,0
3548,0,0
3549,0,0
3550,1,1
3551,0,0
3552,0,0
3553,0,0
3554,1,1
3555,1,1
3556,0,0
3557,1,1
3558,1,1
3559,0,0
3560,0,0
3561,1,1
3562,1,0
3563,1,1
3564,1,1
3565,0,0
3566,0,0
3567,1,1
3568,0,0
3569,0,0
3570,1,1
3571,0,0
3572,1,1
3573,0,0
3574,1,1
3575,1,1
3576,0,0
3577,1,1
3578,1,1
3579,1,1
3580,1,1
3581,0,0
3582,1,1
3583,1,1
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,1,1
3590,1,1
3591,1,1
3592,1,1
3593,0,0
3594,1,1
3595,1,1
3596,1,1
3597,0,0
3598,0,0
3599,0,0
3600,0,0
3601,0,0
3602,1,1
3603,0,0
3604,1,1
3605,1,1
3606,1,1
3607,0,0
3608,0,0
3609,1,1
3610,0,1
3611,0,0
3612,0,0
3613,1,1
3614,1,1
3615,1,1
3616,1,1
3617,0,0
3618,1,1
3619,1,1
3620,0,0
3621,0,0
3622,0,0
3623,1,1
3624,0,0
3625,0,0
3626,1,1
3627,0,0
3628,0,0
3629,1,1
3630,0,0
3631,0,0
3632,0,0
3633,1,1
3634,0,0
3635,0,0
3636,0,0
3637,0,0
3638,1,1
3639,0,0
3640,0,0
3641,1,1
3642,0,0
3643,1,1
3644,0,0
3645,0,0
3646,1,1
3647,1,1
3648,1,1
3649,1,1
3650,0,1
3651,1,1
3652,1,1
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,1,0
3658,0,0
3659,0,0
3660,1,1
3661,0,0
3662,1,1
3663,0,0
3664,0,0
3665,0,0
3666,1,1
3667,1,1
3668,0,0
3669,1,1
3670,0,0
3671,1,1
3672,1,1
3673,1,1
3674,0,0
3675,0,0
3676,1,1
3677,0,0
3678,1,1
3679,1,1
3680,0,0
3681,0,0
3682,0,0
3683,0,0
3684,1,1
3685,0,0
3686,0,0
3687,1,1
3688,0,0
3689,1,1
3690,0,0
3691,1,1
3692,1,1
3693,1,1
3694,1,1
3695,0,0
3696,1,1
3697,0,0
3698,0,0
3699,0,0
3700,1,1
3701,1,1
3702,1,1
3703,0,0
3704,1,0
3705,0,0
3706,0,0
3707,1,1
3708,0,0
3709,0,0
3710,1,1
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,1,1
3716,0,0
3717,1,1
3718,0,0
3719,0,0
3720,1,1
3721,0,0
3722,0,0
3723,0,0
3724,0,0
3725,1,1
3726,1,1
3727,1,1
3728,0,0
3729,0,0
3730,1,1
3731,1,1
3732,0,0
3733,1,1
3734,1,1
3735,0,0
3736,1,1
3737,0,0
3738,0,0
3739,0,0
3740,1,1
3741,0,0
3742,0,0
3743,1,1
3744,1,1
3745,1,1
3746,0,1
3747,0,0
3748,1,1
3749,0,0
3750,0,0
3751,1,0
3752,0,0
3753,1,1
3754,0,0
3755,1,1
3756,0,0
3757,0,0
3758,1,1
3759,0,0
3760,1,1
3761,1,1
3762,0,0
3763,1,1
3764,0,0
3765,0,0
3766,1,1
3767,0,0
3768,0,0
3769,0,0
3770,0,0
3771,1,1
3772,1,1
3773,1,1
3774,1,1
3775,0,0
3776,0,0
3777,0,0
3778,1,1
3779,1,1
3780,1,1
3781,0,0
3782,0,0
3783,1,1
3784,0,0
3785,0,0
3786,0,0
3787,0,0
3788,0,0
3789,0,0
3790,1,1
3791,1,1
3792,0,0
3793,0,0
3794,0,0
3795,0,0
3796,0,0
3797,0,0
3798,0,0
3799,1,1
3800,0,0
3801,0,0
3802,1,1
3803,1,1
3804,0,0
3805,1,1
3806,1,1
3807,1,1
3808,1,1
3809,1,1
3810,0,0
3811,1,1
3812,1,1
3813,0,0
3814,1,1
3815,1,1
3816,1,1
3817,0,0
3818,0,0
3819,0,0
3820,0,0
3821,1,1
3822,0,0
3823,0,0
3824,1,1
3825,1,1
3826,1,1
3827,1,1
3828,1,1
3829,0,0
3830,0,0
3831,0,0
3832,0,0
3833,1,1
3834,1,1
3835,1,1
3836,1,1
3837,1,1
3838,0,0
3839,0,0
3840,0,0
3841,1,1
3842,0,0
3843,1,1
3844,1,1
3845,0,0
3846,1,1
3847,1,1
3848,0,0
3849,0,0
3850,1,1
3851,1,1
3852,1,1
3853,0,0
3854,1,1
3855,0,0
3856,0,0
3857,1,1
3858,1,1
3859,0,0
3860,1,1
3861,0,0
3862,1,1
3863,1,1
3864,1,1
3865,0,1
3866,0,0
3867,1,1
3868,0,0
3869,1,1
3870,1,1
3871,0,0
3872,0,0
3873,1,1
3874,1,1
3875,0,0
3876,0,0
3877,1,1
3878,0,0
3879,0,0
3880,0,0
3881,1,1
3882,0,0
3883,0,0
3884,1,1
3885,0,0
3886,0,0
3887,0,0
3888,1,1
3889,0,0
3890,1,1
3891,1,1
3892,1,1
3893,0,0
3894,1,1
3895,1,1
3896,0,0
3897,0,0
3898,1,1
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,1,1
3904,0,0
3905,0,0
3906,0,0
3907,0,0
3908,1,1
3909,1,1
3910,0,0
3911,0,0
3912,0,0
3913,0,0
3914,1,1
3915,0,0
3916,1,1
3917,0,0
3918,0,0
3919,1,1
3920,0,0
3921,1,1
3922,0,0
3923,0,0
3924,0,0
3925,0,0
3926,1,1
3927,1,1
3928,1,1
3929,1,1
3930,1,1
3931,0,0
3932,1,1
3933,0,0
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,1,1
3940,1,1
3941,0,0
3942,0,0
3943,1,1
3944,0,0
3945,0,0
3946,0,0
3947,0,0
3948,0,0
3949,1,1
3950,1,1
3951,0,0
3952,0,0
3953,1,1
3954,1,1
3955,1,1
3956,0,0
3957,0,0
3958,0,0
3959,1,1
3960,0,0
3961,1,1
3962,1,1
3963,0,0
3964,1,1
3965,1,1
3966,0,0
3967,0,0
3968,1,1
3969,1,1
3970,0,0
3971,1,1
3972,1,1
3973,1,1
3974,1,1
3975,0,0
3976,1,1
3977,0,0
3978,1,1
3979,0,1
3980,0,0
3981,1,1
3982,0,0
3983,1,1
3984,0,0
3985,1,1
3986,1,1
3987,0,0
3988,0,1
3989,1,1
3990,1,1
3991,0,0
3992,1,1
3993,0,0
3994,1,1
3995,0,0
3996,0,0
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4001,1,1
4002,1,1
4003,0,0
4004,1,1
4005,0,0
4006,0,0
4007,1,1
4008,1,1
4009,1,1
4010,1,0
4011,1,1
4012,0,0
4013,0,0
4014,1,1
4015,0,0
4016,0,1
4017,0,0
4018,0,1
4019,1,1
4020,1,1
4021,1,1
4022,0,0
4023,0,0
4024,1,1
4025,0,0
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,0,0
4031,0,0
4032,1,1
4033,0,0
4034,0,0
4035,0,0
4036,1,1
4037,0,0
4038,0,0
4039,1,1
4040,1,1
4041,0,0
4042,0,0
4043,0,0
4044,0,0
4045,0,0
4046,1,1
4047,0,0
4048,0,0
4049,0,0
4050,0,0
4051,1,1
4052,0,0
4053,0,0
4054,1,1
4055,1,1
4056,1,1
4057,1,1
4058,1,1
4059,1,1
4060,0,0
4061,1,1
4062,1,1
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,1,1
4069,0,0
4070,0,0
4071,1,1
4072,0,0
4073,1,1
4074,1,1
4075,1,1
4076,0,0
4077,0,0
4078,0,0
4079,1,1
4080,1,1
4081,0,0
4082,1,1
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,1,1
4088,1,1
4089,0,1
4090,0,0
4091,1,1
4092,1,1
4093,0,0
4094,0,0
4095,1,1
4096,1,1
4097,1,1
4098,0,0
4099,1,1
4100,1,1
4101,0,0
4102,0,0
4103,1,1
4104,0,0
4105,1,1
4106,1,1
4107,1,1
4108,0,0
4109,0,0
4110,1,1
4111,1,1
4112,0,0
4113,0,0
4114,0,0
4115,0,0
4116,1,1
4117,0,0
4118,0,0
4119,1,1
4120,0,0
4121,1,1
4122,1,1
4123,1,1
4124,1,1
4125,0,0
4126,0,0
4127,0,0
4128,0,0
4129,0,0
4130,1,1
4131,0,0
4132,0,0
4133,0,0
4134,1,1
4135,0,0
4136,1,1
4137,1,1
4138,0,0
4139,0,0
4140,0,0
4141,0,0
4142,0,0
4143,1,1
4144,0,0
4145,0,0
4146,0,0
4147,1,1
4148,0,0
4149,0,0
4150,1,1
4151,0,0
4152,1,1
4153,1,1
4154,1,1
4155,1,1
4156,0,0
4157,1,1
4158,0,0
4159,1,1
4160,0,0
4161,1,1
4162,0,0
4163,0,0
4164,0,0
4165,0,0
4166,0,0
4167,1,1
4168,1,1
4169,1,1
4170,0,0
4171,0,0
4172,0,0
4173,0,0
4174,0,0
4175,0,0
4176,0,0
4177,0,0
4178,1,1
4179,1,1
4180,1,1
4181,1,1
4182,0,0
4183,1,1
4184,1,1
4185,0,0
4186,0,0
4187,0,0
4188,1,1
4189,0,0
4190,1,1
4191,0,1
4192,0,0
4193,0,0
4194,1,1
4195,1,1
4196,1,1
4197,0,0
4198,0,0
4199,1,1
4200,1,1
4201,1,1
4202,1,1
4203,1,1
4204,1,1
4205,0,0
4206,1,1
4207,1,1
4208,1,1
4209,1,1
4210,0,0
4211,0,0
4212,0,0
4213,1,1
4214,0,0
4215,0,0
4216,0,0
4217,0,0
4218,0,0
4219,0,0
4220,1,1
4221,1,1
4222,0,0
4223,0,0
4224,0,0
4225,1,1
4226,1,1
4227,0,0
4228,1,1
4229,0,0
4230,1,1
4231,0,0
4232,1,1
4233,0,1
4234,0,0
4235,0,0
4236,0,0
4237,0,0
4238,1,1
4239,0,0
4240,0,0
4241,1,1
4242,0,0
4243,1,1
4244,1,1
4245,1,1
4246,1,1
4247,1,1
4248,0,0
4249,1,1
4250,1,1
4251,1,1
4252,1,1
4253,1,1
4254,1,1
4255,1,1
4256,0,0
4257,0,0
4258,0,0
4259,0,0
4260,0,0
4261,1,1
4262,0,0
4263,1,1
4264,1,1
4265,0,0
4266,0,0
4267,1,1
4268,0,0
4269,0,0
4270,1,1
4271,1,1
4272,1,1
4273,1,1
4274,1,1
4275,1,1
4276,1,1
4277,0,0
4278,1,1
4279,1,1
4280,0,0
4281,1,1
4282,1,1
4283,0,0
4284,0,0
4285,1,1
4286,0,0
4287,1,1
4288,0,0
4289,0,0
4290,0,0
4291,1,1
4292,1,1
4293,0,0
4294,0,0
4295,1,1
4296,0,0
4297,1,1
4298,1,1
4299,1,1
4300,1,1
4301,1,1
4302,0,0
4303,1,1
4304,1,1
4305,0,0
4306,0,0
4307,1,1
4308,1,1
4309,1,1
4310,1,1
4311,0,0
4312,1,1
4313,0,0
4314,1,1
4315,0,0
4316,0,0
4317,0,0
4318,1,1
4319,1,1
4320,0,0
4321,1,1
4322,1,0
4323,0,0
4324,0,0
4325,0,0
4326,0,0
4327,0,0
4328,1,1
4329,0,0
4330,0,0
4331,1,1
4332,1,1
4333,1,1
4334,0,0
4335,0,0
4336,1,1
4337,1,1
4338,1,1
4339,0,0
4340,1,0
4341,1,1
4342,1,1
4343,1,1
4344,0,0
4345,1,1
4346,0,0
4347,0,0
4348,0,0
4349,0,0
4350,1,1
4351,0,0
4352,1,1
4353,1,1
4354,1,1
4355,0,0
4356,0,0
4357,0,0
4358,0,0
4359,0,0
4360,1,1
4361,1,1
4362,1,1
4363,0,0
4364,0,0
4365,1,1
4366,0,0
4367,1,1
4368,0,0
4369,0,0
4370,0,0
4371,1,1
4372,1,1
4373,0,0
4374,0,0
4375,0,0
4376,0,0
4377,1,1
4378,0,0
4379,0,0
4380,1,1
4381,0,0
4382,0,0
4383,1,1
4384,1,1
4385,1,1
4386,1,1
4387,1,1
4388,1,1
4389,1,1
4390,1,1
4391,0,0
4392,1,1
4393,0,0
4394,0,0
4395,1,1
4396,0,0
4397,0,0
4398,0,0
4399,1,1
4400,0,0
4401,1,1
4402,1,1
4403,1,1
4404,1,1
4405,0,0
4406,1,1
4407,0,0
4408,0,0
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,0,0
4414,0,0
4415,1,1
4416,1,1
4417,0,0
4418,0,0
4419,1,1
4420,1,1
4421,0,0
4422,1,1
4423,1,1
4424,0,0
4425,1,1
4426,1,1
4427,0,0
4428,0,0
4429,0,0
4430,0,0
4431,0,0
4432,1,1
4433,1,1
4434,0,0
4435,0,0
4436,1,1
4437,0,0
4438,0,0
4439,1,1
4440,1,1
4441,0,0
4442,1,1
4443,0,0
4444,0,0
4445,1,1
4446,1,1
4447,1,1
4448,1,1
4449,0,0
4450,0,0
4451,0,0
4452,0,0
4453,1,1
4454,1,1
4455,1,1
4456,1,1
4457,0,0
4458,1,1
4459,0,0
4460,1,1
4461,0,0
4462,0,0
4463,1,1
4464,1,1
4465,0,0
4466,0,0
4467,1,1
4468,0,0
4469,1,1
4470,1,1
4471,0,0
4472,0,0
4473,1,1
4474,0,0
4475,0,0
4476,0,0
4477,0,0
4478,1,1
4479,1,1
4480,1,1
4481,1,1
4482,0,0
4483,1,1
4484,0,0
4485,1,1
4486,0,0
4487,0,0
4488,0,0
4489,1,1
4490,0,0
4491,1,1
4492,1,1
4493,1,1
4494,0,0
4495,1,1
4496,1,1
4497,0,0
4498,0,0
4499,1,1
4500,1,1
4501,0,0
4502,0,0
4503,0,0
4504,0,0
4505,1,1
4506,0,0
4507,1,1
4508,0,0
4509,0,0
4510,1,1
4511,1,1
4512,1,1
4513,0,0
4514,1,1
4515,0,0
4516,1,1
4517,0,0
4518,1,1
4519,0,0
4520,0,0
4521,1,1
4522,1,1
4523,1,1
4524,0,0
4525,1,1
4526,0,0
4527,1,1
4528,0,0
4529,0,0
4530,1,1
4531,0,0
4532,1,1
4533,1,1
4534,1,1
4535,1,1
4536,1,1
4537,0,0
4538,0,0
4539,0,0
4540,1,1
4541,0,0
4542,1,1
4543,1,1
4544,0,1
4545,1,1
4546,1,1
4547,0,0
4548,0,0
4549,1,1
4550,1,1
4551,1,1
4552,1,1
4553,0,0
4554,1,1
4555,0,0
4556,0,0
4557,1,1
4558,0,0
4559,1,1
4560,0,0
4561,1,1
4562,1,1
4563,1,1
4564,0,0
4565,0,0
4566,1,1
4567,0,0
4568,1,1
4569,0,0
4570,1,1
4571,0,0
4572,1,1
4573,0,0
4574,1,1
4575,1,1
4576,0,0
4577,0,0
4578,1,1
4579,0,0
4580,0,0
4581,0,0
4582,0,0
4583,0,0
4584,0,0
4585,1,1
4586,1,1
4587,1,1
4588,1,1
4589,0,0
4590,1,1
4591,0,0
4592,0,0
4593,1,1
4594,0,0
4595,0,0
4596,1,1
4597,1,1
4598,1,1
4599,1,1
4600,0,0
4601,0,0
4602,1,1
4603,0,0
4604,0,0
4605,0,0
4606,0,0
4607,0,0
4608,0,0
4609,1,1
4610,1,1
4611,1,1
4612,1,1
4613,0,0
4614,1,1
4615,1,1
4616,0,0
4617,1,1
4618,1,1
4619,1,1
4620,0,0
4621,1,1
4622,0,0
4623,0,0
4624,1,1
4625,0,0
4626,1,1
4627,0,0
4628,0,0
4629,0,0
4630,0,0
4631,0,0
4632,0,0
4633,0,0
4634,1,1
4635,0,0
4636,1,1
4637,1,1
4638,0,0
4639,1,1
4640,1,1
4641,1,1
4642,0,0
4643,0,0
4644,0,0
4645,1,1
4646,1,1
4647,0,0
4648,0,0
4649,1,1
4650,1,1
4651,0,0
4652,1,1
4653,0,0
4654,0,0
4655,1,1
4656,1,1
4657,0,0
4658,0,0
4659,1,1
4660,1,1
4661,0,0
4662,0,0
4663,1,1
4664,1,1
4665,0,0
4666,1,1
4667,1,1
4668,1,0
4669,1,1
4670,0,0
4671,1,1
4672,0,0
4673,0,0
4674,0,0
4675,1,1
4676,0,0
4677,1,1
4678,0,0
4679,1,1
4680,1,1
4681,0,0
4682,1,1
4683,0,0
4684,1,1
4685,0,0
4686,0,0
4687,0,0
4688,1,1
4689,0,0
4690,1,1
4691,1,1
4692,1,1
4693,1,1
4694,0,0
4695,1,1
4696,0,0
4697,0,0
4698,0,0
4699,0,0
4700,1,0
4701,1,1
