,0,Predicted values
4702,1,0
4703,1,1
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,0,0
4709,0,0
4710,1,1
4711,0,0
4712,1,1
4713,0,0
4714,0,0
4715,1,1
4716,0,0
4717,1,1
4718,0,0
4719,1,1
4720,1,1
4721,0,0
4722,1,1
4723,0,0
4724,1,0
4725,1,1
4726,0,0
4727,1,1
4728,1,1
4729,0,0
4730,1,1
4731,1,1
4732,0,0
4733,1,1
4734,0,0
4735,1,1
4736,1,1
4737,0,0
4738,0,1
4739,0,0
4740,1,1
4741,0,0
4742,0,0
4743,0,0
4744,1,1
4745,0,0
4746,1,1
4747,1,1
4748,1,1
4749,0,0
4750,0,0
4751,1,1
4752,0,0
4753,1,1
4754,0,0
4755,1,1
4756,1,1
4757,1,1
4758,1,1
4759,0,0
4760,0,0
4761,0,0
4762,1,1
4763,1,1
4764,0,0
4765,1,1
4766,1,1
4767,1,1
4768,0,0
4769,1,1
4770,0,0
4771,1,0
4772,1,1
4773,1,1
4774,0,0
4775,0,0
4776,0,0
4777,0,0
4778,0,0
4779,0,0
4780,0,1
4781,1,1
4782,0,0
4783,1,1
4784,0,0
4785,0,0
4786,0,0
4787,1,1
4788,0,0
4789,0,0
4790,1,1
4791,1,1
4792,1,0
4793,1,1
4794,1,1
4795,0,0
4796,1,1
4797,0,0
4798,1,1
4799,1,1
4800,1,1
4801,1,1
4802,1,1
4803,0,0
4804,0,1
4805,0,0
4806,0,0
4807,0,0
4808,1,1
4809,0,0
4810,1,1
4811,0,0
4812,0,0
4813,0,0
4814,0,0
4815,0,0
4816,0,0
4817,0,0
4818,0,0
4819,1,1
4820,1,1
4821,1,1
4822,0,0
4823,1,1
4824,1,1
4825,1,1
4826,1,1
4827,0,0
4828,0,0
4829,0,0
4830,0,0
4831,0,0
4832,0,0
4833,1,1
4834,1,1
4835,0,0
4836,1,1
4837,1,1
4838,1,1
4839,0,0
4840,1,1
4841,1,1
4842,1,1
4843,1,1
4844,1,1
4845,1,1
4846,0,0
4847,1,1
4848,1,1
4849,0,0
4850,0,0
4851,0,0
4852,1,1
4853,0,0
4854,0,0
4855,1,1
4856,0,0
4857,0,0
4858,0,0
4859,1,1
4860,1,1
4861,1,1
4862,0,0
4863,0,0
4864,0,0
4865,1,1
4866,0,0
4867,1,1
4868,0,0
4869,0,0
4870,0,0
4871,1,1
4872,1,1
4873,1,1
4874,1,1
4875,1,0
4876,1,1
4877,1,1
4878,1,1
4879,1,1
4880,1,1
4881,1,1
4882,0,0
4883,0,0
4884,1,1
4885,0,0
4886,0,0
4887,1,1
4888,0,0
4889,1,1
4890,1,1
4891,1,1
4892,0,0
4893,1,1
4894,1,1
4895,0,0
4896,1,1
4897,1,1
4898,1,1
4899,0,0
4900,1,1
4901,1,1
4902,0,0
4903,1,1
4904,0,0
4905,0,0
4906,1,1
4907,1,1
4908,1,1
4909,0,0
4910,0,0
4911,1,1
4912,1,1
4913,1,1
4914,0,0
4915,0,0
4916,1,1
4917,1,1
4918,1,1
4919,1,1
4920,0,0
4921,0,0
4922,1,1
4923,0,0
4924,1,1
4925,0,0
4926,1,1
4927,1,1
4928,0,0
4929,0,0
4930,0,0
4931,0,0
4932,1,1
4933,1,1
4934,0,0
4935,0,0
4936,0,0
4937,0,0
4938,0,0
4939,0,0
4940,1,1
4941,0,0
4942,0,0
4943,0,0
4944,0,0
4945,1,1
4946,0,1
4947,1,1
4948,1,1
4949,0,0
4950,0,0
4951,1,1
4952,1,1
4953,0,0
4954,1,1
4955,0,0
4956,1,1
4957,0,0
4958,1,1
4959,0,0
4960,0,0
4961,0,0
4962,0,0
4963,0,0
4964,1,1
4965,0,0
4966,1,1
4967,0,0
4968,0,0
4969,1,1
4970,1,1
4971,0,0
4972,1,1
4973,1,1
4974,0,0
4975,1,1
4976,0,0
4977,1,1
4978,1,1
4979,1,1
4980,1,1
4981,1,1
4982,1,1
4983,1,1
4984,1,1
4985,1,1
4986,1,1
4987,0,0
4988,0,0
4989,1,1
4990,1,1
4991,0,0
4992,0,0
4993,1,1
4994,0,0
4995,0,0
4996,1,1
4997,1,1
4998,0,0
4999,0,0
5000,1,1
5001,1,0
5002,0,0
5003,0,0
5004,1,1
5005,0,0
5006,0,0
5007,0,0
5008,0,0
5009,1,1
5010,1,1
5011,0,0
5012,0,0
5013,0,0
5014,1,1
5015,0,0
5016,1,1
5017,1,1
5018,1,1
5019,0,0
5020,1,1
5021,0,0
5022,1,1
5023,0,0
5024,0,0
5025,0,0
5026,0,0
5027,0,0
5028,0,0
5029,0,0
5030,0,0
5031,0,0
5032,1,1
5033,1,1
5034,1,1
5035,0,0
5036,0,0
5037,1,1
5038,1,1
5039,1,1
5040,0,0
5041,0,0
5042,0,0
5043,0,0
5044,0,0
5045,1,0
5046,1,1
5047,1,1
5048,1,1
5049,1,1
5050,0,0
5051,0,0
5052,0,0
5053,1,1
5054,0,0
5055,0,1
5056,0,0
5057,0,0
5058,0,0
5059,0,0
5060,1,1
5061,0,0
5062,1,1
5063,1,1
5064,0,0
5065,0,0
5066,1,1
5067,1,1
5068,1,1
5069,0,0
5070,0,0
5071,0,0
5072,1,1
5073,0,0
5074,0,0
5075,0,1
5076,0,0
5077,0,0
5078,1,1
5079,1,1
5080,0,1
5081,1,1
5082,0,0
5083,1,1
5084,0,0
5085,1,1
5086,1,0
5087,0,0
5088,1,1
5089,1,1
5090,1,1
5091,1,1
5092,0,0
5093,0,0
5094,0,0
5095,1,1
5096,1,1
5097,1,1
5098,0,0
5099,0,0
5100,0,1
5101,0,0
5102,1,1
5103,0,0
5104,1,1
5105,0,0
5106,0,0
5107,1,1
5108,1,1
5109,1,1
5110,1,1
5111,0,0
5112,0,0
5113,1,1
5114,1,1
5115,1,1
5116,1,1
5117,0,0
5118,1,1
5119,1,1
5120,0,0
5121,0,0
5122,1,1
5123,1,1
5124,0,0
5125,1,1
5126,1,1
5127,0,0
5128,0,0
5129,0,0
5130,0,0
5131,0,1
5132,0,0
5133,0,0
5134,0,0
5135,0,0
5136,0,0
5137,0,0
5138,0,0
5139,0,0
5140,1,1
5141,0,0
5142,0,0
5143,1,1
5144,0,0
5145,0,0
5146,1,1
5147,1,0
5148,1,1
5149,0,0
5150,1,1
5151,0,0
5152,1,1
5153,1,1
5154,1,1
5155,0,0
5156,0,0
5157,0,0
5158,0,0
5159,0,0
5160,1,1
5161,0,0
5162,0,0
5163,1,1
5164,1,1
5165,1,1
5166,1,1
5167,0,0
5168,0,0
5169,0,0
5170,1,1
5171,1,1
5172,0,0
5173,0,0
5174,1,1
5175,1,1
5176,1,1
5177,0,0
5178,0,0
5179,0,0
5180,0,0
5181,1,1
5182,0,0
5183,1,0
5184,0,0
5185,0,0
5186,0,0
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5191,1,1
5192,0,0
5193,1,1
5194,0,0
5195,1,1
5196,0,0
5197,1,1
5198,1,1
5199,1,1
5200,1,1
5201,1,1
5202,1,1
5203,1,1
5204,1,1
5205,0,0
5206,0,0
5207,1,1
5208,0,0
5209,0,0
5210,0,0
5211,0,0
5212,0,0
5213,0,0
5214,0,0
5215,1,1
5216,1,1
5217,0,0
5218,0,0
5219,0,0
5220,0,0
5221,0,0
5222,0,0
5223,0,0
5224,0,0
5225,0,0
5226,0,0
5227,1,1
5228,1,1
5229,1,1
5230,0,0
5231,1,1
5232,0,0
5233,0,0
5234,0,0
5235,0,0
5236,0,1
5237,1,1
5238,1,1
5239,1,1
5240,1,1
5241,1,1
5242,1,1
5243,0,0
5244,0,0
5245,0,0
5246,0,0
5247,1,1
5248,1,1
5249,1,1
5250,1,1
5251,0,0
5252,0,0
5253,1,1
5254,0,0
5255,1,1
5256,0,0
5257,0,0
5258,1,1
5259,1,1
5260,1,1
5261,1,1
5262,0,0
5263,1,1
5264,0,0
5265,0,0
5266,0,1
5267,0,0
5268,1,1
5269,0,0
5270,1,1
5271,1,1
5272,0,0
5273,0,0
5274,1,1
5275,1,1
5276,0,0
5277,1,1
5278,1,1
5279,1,1
5280,0,0
5281,1,1
5282,1,1
5283,0,0
5284,0,0
5285,0,0
5286,1,1
5287,1,1
5288,1,1
5289,1,1
5290,1,1
5291,1,1
5292,1,1
5293,0,0
5294,1,1
5295,1,1
5296,0,0
5297,0,0
5298,1,1
5299,0,0
5300,0,0
5301,0,0
5302,0,0
5303,0,0
5304,0,0
5305,1,1
5306,1,1
5307,1,1
5308,0,0
5309,0,0
5310,1,0
5311,1,1
5312,1,1
5313,1,1
5314,1,1
5315,1,1
5316,0,0
5317,0,0
5318,0,0
5319,1,1
5320,1,1
5321,0,0
5322,0,0
5323,1,1
5324,1,1
5325,1,1
5326,0,0
5327,1,1
5328,1,1
5329,0,1
5330,0,0
5331,0,0
5332,1,1
5333,0,0
5334,0,0
5335,0,0
5336,0,0
5337,0,0
5338,1,1
5339,0,0
5340,1,1
5341,1,1
5342,1,1
5343,0,0
5344,0,0
5345,0,1
5346,1,1
5347,0,0
5348,0,0
5349,0,0
5350,1,1
5351,1,1
5352,0,0
5353,0,0
5354,1,1
5355,0,0
5356,0,0
5357,0,0
5358,0,0
5359,1,1
5360,1,1
5361,0,0
5362,0,0
5363,1,1
5364,0,0
5365,0,0
5366,1,1
5367,1,1
5368,1,1
5369,1,1
5370,0,1
5371,1,1
5372,0,0
5373,0,0
5374,1,1
5375,1,1
5376,1,1
5377,1,1
5378,0,0
5379,0,0
5380,0,0
5381,0,0
5382,0,0
5383,0,0
5384,0,0
5385,0,0
5386,0,1
5387,0,0
5388,0,0
5389,0,1
5390,1,1
5391,1,1
5392,1,1
5393,1,1
5394,0,0
5395,1,1
5396,0,0
5397,1,1
5398,1,1
5399,1,1
5400,0,0
5401,1,1
5402,0,0
5403,1,1
5404,0,1
5405,0,0
5406,1,1
5407,0,0
5408,1,1
5409,1,1
5410,0,0
5411,1,1
5412,0,0
5413,1,1
5414,0,0
5415,1,1
5416,0,0
5417,0,0
5418,1,1
5419,1,1
5420,0,0
5421,0,0
5422,1,1
5423,1,1
5424,1,1
5425,0,0
5426,0,0
5427,1,1
5428,0,0
5429,1,1
5430,1,1
5431,1,1
5432,1,1
5433,0,0
5434,1,1
5435,0,0
5436,1,1
5437,1,1
5438,1,1
5439,1,1
5440,1,1
5441,0,0
5442,0,0
5443,0,0
5444,1,1
5445,0,0
5446,0,0
5447,0,0
5448,0,0
5449,0,0
5450,0,0
5451,1,1
5452,1,1
5453,1,1
5454,1,1
5455,1,0
5456,0,0
5457,1,1
5458,1,1
5459,1,1
5460,0,0
5461,0,0
5462,1,1
5463,1,1
5464,0,0
5465,1,1
5466,0,0
5467,0,0
5468,1,1
5469,1,1
5470,0,0
5471,0,0
5472,1,1
5473,0,0
5474,0,0
5475,0,0
5476,0,0
5477,1,1
5478,0,0
5479,0,0
5480,0,0
5481,1,1
5482,1,1
5483,0,1
5484,0,0
5485,1,1
5486,1,1
5487,1,1
5488,0,0
5489,1,1
5490,0,0
5491,0,0
5492,0,0
5493,1,1
5494,1,1
5495,1,1
5496,0,0
5497,1,1
5498,1,1
5499,1,1
5500,0,0
5501,0,0
5502,1,1
5503,1,1
5504,0,0
5505,1,1
5506,0,0
5507,1,0
5508,0,0
5509,0,0
5510,1,1
5511,1,1
5512,1,1
5513,1,1
5514,1,1
5515,1,1
5516,0,0
5517,0,0
5518,0,0
5519,0,0
5520,0,0
5521,0,0
5522,1,1
5523,0,0
5524,0,0
5525,1,1
5526,1,1
5527,1,1
5528,0,0
5529,0,0
5530,0,0
5531,0,0
5532,0,0
5533,0,1
5534,0,0
5535,0,0
5536,0,1
5537,0,0
5538,1,1
5539,1,1
5540,1,1
5541,0,0
5542,0,0
5543,0,0
5544,0,0
5545,0,0
5546,1,1
5547,0,0
5548,0,1
5549,1,1
5550,1,1
5551,0,0
5552,1,1
5553,0,0
5554,0,0
5555,1,1
5556,0,0
5557,0,0
5558,1,1
5559,0,0
5560,1,1
5561,1,1
5562,1,1
5563,0,0
5564,0,0
5565,0,0
5566,1,1
5567,0,0
5568,1,1
5569,1,1
5570,1,1
5571,0,0
5572,0,0
5573,1,1
5574,1,1
5575,1,1
5576,0,0
5577,0,0
5578,1,1
5579,1,1
5580,1,1
5581,1,1
5582,0,0
5583,1,1
5584,0,0
5585,1,1
5586,0,0
5587,0,0
5588,1,1
5589,0,0
5590,0,0
5591,0,0
5592,1,1
5593,1,1
5594,0,0
5595,1,1
5596,0,0
5597,1,1
5598,1,1
5599,1,1
5600,0,0
5601,1,1
5602,0,0
5603,0,0
5604,0,0
5605,0,0
5606,1,1
5607,1,1
5608,0,0
5609,0,0
5610,1,1
5611,1,1
5612,1,1
5613,0,0
5614,1,1
5615,1,1
5616,0,0
5617,1,1
5618,0,0
5619,1,1
5620,1,1
5621,1,0
5622,0,0
5623,1,1
5624,0,0
5625,1,1
5626,1,1
5627,1,1
5628,0,0
5629,1,1
5630,1,1
5631,0,0
5632,0,0
5633,1,1
5634,1,1
5635,1,1
5636,1,1
5637,1,1
5638,0,0
5639,1,1
5640,1,1
5641,1,1
5642,0,0
5643,1,1
5644,0,0
5645,0,0
5646,1,1
5647,1,1
5648,1,1
5649,0,1
5650,1,1
5651,0,0
5652,1,1
5653,1,1
5654,0,0
5655,1,1
5656,0,0
5657,1,1
5658,1,1
5659,0,0
5660,1,1
5661,1,1
5662,0,0
5663,1,1
5664,0,0
5665,0,0
5666,0,0
5667,0,0
5668,0,0
5669,1,1
5670,0,1
5671,1,1
5672,0,0
5673,1,1
5674,1,1
5675,0,0
5676,0,1
5677,0,0
5678,0,0
5679,1,1
5680,0,0
5681,1,1
5682,0,0
5683,0,0
5684,1,1
5685,1,1
5686,0,0
5687,0,0
5688,1,1
5689,1,1
5690,0,0
5691,1,1
5692,1,1
5693,0,0
5694,0,0
5695,0,0
5696,0,0
5697,0,0
5698,1,1
5699,1,1
5700,0,0
5701,1,1
5702,1,1
5703,1,1
5704,0,0
5705,0,0
5706,1,1
5707,0,0
5708,1,0
5709,0,0
5710,1,1
5711,0,0
5712,0,0
5713,0,0
5714,0,0
5715,0,0
5716,0,0
5717,0,0
5718,0,0
5719,1,1
5720,1,1
5721,1,1
5722,0,0
5723,1,1
5724,0,0
5725,1,1
5726,0,0
5727,0,0
5728,1,1
5729,0,0
5730,1,1
5731,0,0
5732,1,1
5733,1,1
5734,1,1
5735,0,0
5736,0,0
5737,0,0
5738,0,0
5739,0,0
5740,0,0
5741,0,0
5742,1,1
5743,1,1
5744,1,1
5745,1,1
5746,0,0
5747,0,0
5748,0,0
5749,1,1
5750,1,1
5751,1,1
5752,0,0
5753,0,0
5754,1,1
5755,1,1
5756,1,1
5757,1,0
5758,1,1
5759,0,0
5760,1,1
5761,1,1
5762,1,1
5763,0,0
5764,1,1
5765,1,1
5766,1,1
5767,0,0
5768,0,0
5769,0,0
5770,1,1
5771,0,0
5772,0,0
5773,0,0
5774,1,1
5775,0,0
5776,0,0
5777,1,1
5778,0,0
5779,1,1
5780,1,1
5781,0,0
5782,0,0
5783,1,1
5784,1,1
5785,0,0
5786,1,1
5787,0,0
5788,1,1
5789,0,0
5790,0,0
5791,1,1
5792,1,1
5793,1,1
5794,1,1
5795,1,1
5796,1,1
5797,1,1
5798,1,0
5799,1,1
5800,1,1
5801,0,0
5802,1,1
5803,1,1
5804,0,0
5805,1,1
5806,0,1
5807,1,1
5808,0,0
5809,0,0
5810,0,0
5811,0,0
5812,0,0
5813,0,0
5814,1,1
5815,0,0
5816,1,1
5817,1,1
5818,0,0
5819,0,0
5820,1,1
5821,0,0
5822,1,1
5823,0,0
5824,0,0
5825,1,1
5826,0,0
5827,1,1
5828,0,0
5829,0,0
5830,1,1
5831,0,0
5832,0,1
5833,0,0
5834,1,1
5835,1,1
5836,0,0
5837,0,0
5838,0,0
5839,0,0
5840,0,0
5841,0,0
5842,1,1
5843,1,1
5844,0,0
5845,0,0
5846,1,1
5847,0,0
5848,1,1
5849,1,1
5850,1,0
5851,1,1
5852,0,0
5853,1,1
5854,1,1
5855,0,0
5856,1,1
5857,0,0
5858,0,0
5859,1,1
5860,1,1
5861,0,0
5862,0,0
5863,0,0
5864,0,0
5865,1,1
5866,0,0
5867,1,1
5868,0,0
5869,1,1
5870,0,0
5871,0,0
5872,1,1
5873,1,1
5874,1,1
5875,0,0
5876,1,1
5877,1,1
5878,0,0
5879,1,1
5880,0,0
5881,1,1
5882,0,0
5883,0,0
5884,0,0
5885,1,1
5886,1,1
5887,0,0
5888,0,0
5889,0,1
5890,0,0
5891,1,1
5892,1,1
5893,0,0
5894,1,1
5895,0,0
5896,1,1
5897,1,1
5898,1,1
5899,1,1
5900,1,1
5901,0,0
5902,0,0
5903,0,0
5904,0,0
5905,0,0
5906,0,0
5907,1,1
5908,1,1
5909,0,0
5910,0,0
5911,0,0
5912,1,1
5913,0,0
5914,1,1
5915,0,0
5916,1,1
5917,1,1
5918,0,0
5919,0,0
5920,0,0
5921,0,0
5922,0,1
5923,0,0
5924,1,1
5925,1,1
5926,1,1
5927,1,1
5928,1,1
5929,0,0
5930,0,0
5931,0,0
5932,0,0
5933,1,1
5934,1,1
5935,0,0
5936,1,1
5937,1,1
5938,1,1
5939,1,1
5940,1,1
5941,0,0
5942,0,0
5943,1,1
5944,1,1
5945,0,0
5946,0,1
5947,0,0
5948,0,0
5949,1,1
5950,1,1
5951,1,1
5952,1,1
5953,0,0
5954,0,0
5955,1,1
5956,0,0
5957,0,0
5958,0,0
5959,1,1
5960,0,0
5961,0,0
5962,0,0
5963,1,1
5964,1,1
5965,1,1
5966,0,0
5967,1,1
5968,0,0
5969,0,0
5970,0,0
5971,0,0
5972,0,0
5973,1,1
5974,1,1
5975,0,1
5976,0,0
5977,1,1
5978,1,1
5979,0,0
5980,1,1
5981,1,1
5982,1,1
5983,0,0
5984,0,0
5985,0,0
5986,0,0
5987,0,0
5988,1,1
5989,1,1
5990,1,1
5991,1,1
5992,0,0
5993,0,0
5994,0,0
5995,1,0
5996,0,0
5997,1,1
5998,1,1
5999,1,1
6000,1,1
6001,0,0
6002,1,1
6003,0,0
6004,1,1
6005,1,1
6006,0,0
6007,0,0
6008,0,0
6009,1,1
6010,0,0
6011,1,1
6012,1,1
6013,0,0
6014,1,1
6015,0,0
6016,1,1
6017,0,0
6018,1,1
6019,1,1
6020,1,1
6021,0,0
6022,0,0
6023,0,0
6024,1,1
6025,0,0
6026,1,1
6027,1,1
6028,1,1
6029,0,0
6030,1,1
6031,0,0
6032,0,0
6033,1,1
6034,0,0
6035,1,1
6036,0,1
6037,0,1
6038,0,0
6039,1,1
6040,0,0
6041,1,1
6042,0,0
6043,0,0
6044,0,0
6045,0,0
6046,0,0
6047,0,0
6048,1,1
6049,1,1
6050,0,0
6051,0,0
6052,0,0
6053,1,1
6054,1,1
6055,0,0
6056,0,0
6057,0,0
6058,0,0
6059,1,1
6060,0,0
6061,0,0
6062,1,1
6063,0,0
6064,1,1
6065,1,1
6066,0,0
6067,1,1
6068,1,1
6069,1,1
6070,1,1
6071,0,0
6072,1,1
6073,1,1
6074,0,0
6075,0,0
6076,1,1
6077,1,1
6078,0,0
6079,1,1
6080,0,0
6081,0,0
6082,0,1
6083,0,0
6084,1,1
6085,0,0
6086,1,1
6087,0,0
6088,0,0
6089,1,1
6090,0,0
6091,1,1
6092,0,0
6093,1,1
6094,0,0
6095,0,0
6096,0,0
6097,1,1
6098,1,1
6099,1,1
6100,1,1
6101,0,1
6102,0,0
6103,0,1
6104,0,0
6105,1,1
6106,0,0
6107,1,1
6108,0,0
6109,0,0
6110,1,1
6111,0,0
6112,1,1
6113,1,1
6114,0,0
6115,0,0
6116,1,1
6117,0,0
6118,1,1
6119,0,0
6120,0,0
6121,1,1
6122,1,1
6123,0,0
6124,1,1
6125,0,0
6126,1,1
6127,0,0
6128,1,1
6129,1,1
6130,0,0
6131,0,0
6132,0,0
6133,1,1
6134,0,0
6135,1,1
6136,1,1
6137,0,0
6138,1,1
6139,0,0
6140,1,1
6141,1,1
6142,1,1
6143,0,0
6144,0,0
6145,0,0
6146,1,1
6147,1,1
6148,0,0
6149,0,0
6150,0,0
6151,0,0
6152,1,1
6153,0,0
6154,1,1
6155,1,1
6156,0,0
6157,1,1
6158,0,0
6159,1,1
6160,1,1
6161,1,1
6162,1,1
6163,0,0
6164,1,1
6165,0,1
6166,0,0
6167,1,1
6168,0,0
6169,0,0
6170,0,0
6171,1,1
6172,0,0
6173,1,1
6174,1,1
6175,1,1
6176,0,0
6177,0,0
6178,1,1
6179,1,1
6180,1,1
6181,0,0
6182,1,0
6183,1,1
6184,0,0
6185,0,0
6186,1,1
6187,1,1
6188,0,0
6189,0,0
6190,0,0
6191,0,0
6192,1,1
6193,1,1
6194,0,0
6195,1,1
6196,1,1
6197,0,0
6198,0,0
6199,1,1
6200,0,0
6201,0,0
6202,0,0
6203,0,0
6204,1,1
6205,1,1
6206,0,0
6207,0,0
6208,0,0
6209,0,1
6210,0,0
6211,1,1
6212,1,1
6213,0,0
6214,0,0
6215,0,0
6216,0,0
6217,1,1
6218,1,1
6219,0,0
6220,1,1
6221,1,1
6222,0,0
6223,0,0
6224,0,0
6225,1,1
6226,1,1
6227,1,1
6228,1,1
